ncaa_name,espn_name,kaggle_name,conference,primary_color,secondary_color,tertiary_color,color_4,color_5,color_6,logo_url,color_3
A&M-Corpus Christi,Texas A&M-CC,TAM C. Christi,Southland,#0067C5,#007F3E,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/eb/Texas_A%26M%E2%80%93Corpus_Christi_Islanders_logo.svg/260px-Texas_A%26M%E2%80%93Corpus_Christi_Islanders_logo.svg.png,
Abilene Christian,Abil Christian,Abilene Chr,Southland,#461D7C,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/6/6c/Abilene_Christian_Wildcats_logo.svg/320px-Abilene_Christian_Wildcats_logo.svg.png,
Air Force,Air Force,Air Force,MWC,#003087,#8A8D8F,#B1B3B3,#FFC72C,#000000,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Air_Force_Falcons_Logo.png/600px-Air_Force_Falcons_Logo.png,
Akron,Akron,Akron,MAC,#041E42,#A89968,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Akron_Zips_logo.svg/200px-Akron_Zips_logo.svg.png,
Alabama,Alabama,Alabama,SEC,#9E1B32,#828A8F,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Alabama_Crimson_Tide_logo.svg/200px-Alabama_Crimson_Tide_logo.svg.png,
Alabama A&M,Alabama A&M,Alabama A&M,SWAC,#660000,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Alabama_A%26M_Bulldogs_logo.svg/201px-Alabama_A%26M_Bulldogs_logo.svg.png,
Alabama St.,Alabama State,Alabama St,SWAC,#C99700,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/7f/Alabama_State_Hornets_logo.svg/320px-Alabama_State_Hornets_logo.svg.png,
Albany (NY),Albany,SUNY Albany,Am. East,#461660,#EEB211,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Albany_Great_Danes_logo.svg/200px-Albany_Great_Danes_logo.svg.png,
Alcorn,Alcorn State,Alcorn St,SWAC,#46166A,#E9A713,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/82/Alcorn_State_athletics_logo.svg/280px-Alcorn_State_athletics_logo.svg.png,
American,American,American Univ,Patriot,#C4122E,#005099,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/American_Eagles_logo.svg/240px-American_Eagles_logo.svg.png,
Appalachian St.,Appalachian St,Appalachian St,Sunbelt,#222222,#FFCC00,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Appalachian_State_Mountaineers_logo.svg/200px-Appalachian_State_Mountaineers_logo.svg.png,
Arizona,Arizona,Arizona,Pac 12,#CC0033,#003366,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Arizona_Wildcats_logo.svg/200px-Arizona_Wildcats_logo.svg.png,
Arizona St.,Arizona State,Arizona St,Pac 12,#8C1D40,#FFC627,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/0/0a/Arizona_State_Sun_Devils_logo.svg/245px-Arizona_State_Sun_Devils_logo.svg.png,
Ark.-Pine Bluff,AR-Pine Bluff,Ark Pine Bluff,SWAC,#000000,#EEB310,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Arkansas%E2%80%93Pine_Bluff_Golden_Lions_logo.svg/290px-Arkansas%E2%80%93Pine_Bluff_Golden_Lions_logo.svg.png,
Arkansas,Arkansas,Arkansas,SEC,#9D2235,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Arkansas_Razorbacks_logo.svg/200px-Arkansas_Razorbacks_logo.svg.png,
Arkansas St.,Arkansas State,Arkansas St,Sunbelt,#CC092F,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Arkansas_State_Red_Wolves_wordmark.svg/200px-Arkansas_State_Red_Wolves_wordmark.svg.png,
Army West Point,Army,Army,Patriot,#D4BF91,#000000,#B2B4B3,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Army_West_Point_logo.svg/206px-Army_West_Point_logo.svg.png,
Auburn,Auburn,Auburn,SEC,#0C2340,#E87722,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Auburn_Tigers_logo.svg/200px-Auburn_Tigers_logo.svg.png,
Austin Peay,Austin Peay,Austin Peay,OVC,#BA0C2F,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a8/Austin_Peay_Governors_logo.svg/262px-Austin_Peay_Governors_logo.svg.png,
Ball St.,Ball State,Ball St,MAC,#BA0C2F,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/e4/Ball_State_Cardinals_logo.svg/170px-Ball_State_Cardinals_logo.svg.png,
Baylor,Baylor,Baylor,Big 12,#003015,#FECB00,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/2018_Baylor_Athletics_Logo.png/208px-2018_Baylor_Athletics_Logo.png,
Bellarmine,Bellarmine,Bellarmine,A-Sun,#752936,#4d4d4d,,,,,https://upload.wikimedia.org/wikipedia/en/4/4e/Bellarmine_Knights_logo.svg,#c8c8c8
Belmont,Belmont,Belmont,OVC,#002469,#C9262D,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/d/d6/Belmont_Bruins_logo.svg/251px-Belmont_Bruins_logo.svg.png,
Bethune-Cookman,Bethune-Cookman,Bethune-Cookman,MEAC,#6F263D,#F2A900,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Bethune%E2%80%93Cookman_Wildcats_logo.svg/230px-Bethune%E2%80%93Cookman_Wildcats_logo.svg.png,
Binghamton,Binghamton,Binghamton,Am. East,#005A43,#169B62,#BF0D3E,#B1B3B3,,,https://upload.wikimedia.org/wikipedia/en/thumb/d/d8/Binghamton_Bearcats_logo.svg/320px-Binghamton_Bearcats_logo.svg.png,
Boise St.,Boise State,Boise St,MWC,#D64309,#0033A0,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/4/40/Boise_State_Broncos_logo.svg/291px-Boise_State_Broncos_logo.svg.png,
Boston College,Boston College,Boston College,ACC,#98002E,#BC9B6A,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/96/Boston_College_Eagles_logo.svg/264px-Boston_College_Eagles_logo.svg.png,
Boston U.,Boston U,Boston Univ,Patriot,#CC0000,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/15/Boston_University_Terriers_logo.svg/262px-Boston_University_Terriers_logo.svg.png,
Bowling Green,Bowling Green,Bowling Green,MAC,#FE5000,#4F2C1D,#CDA077,#000000,,,https://upload.wikimedia.org/wikipedia/en/thumb/2/2b/Bowling_Green_Falcons_logo.svg/257px-Bowling_Green_Falcons_logo.svg.png,
Bradley,Bradley,Bradley,MVC,#A50000,#999999,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Bradley_Braves_logo.svg/200px-Bradley_Braves_logo.svg.png,
Brown,Brown,Brown,Ivy,#4E3629,#FFFFFF,#7C2529,#E4002B,#000000,,https://upload.wikimedia.org/wikipedia/en/thumb/d/dd/Brown_Bears_logo.svg/220px-Brown_Bears_logo.svg.png,
Bryant,Bryant,Bryant,NEC,#231F20,#B09863,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/ca/Bryant_Bulldogs_logo.svg/296px-Bryant_Bulldogs_logo.svg.png,
Bucknell,Bucknell,Bucknell,Patriot,#EF5B0C,#003865,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/3/3a/Bucknell_Bison_logo.svg/286px-Bucknell_Bison_logo.svg.png,
Buffalo,Buffalo,Buffalo,MAC,#005BBB,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Buffalo_Bulls_logo.svg/320px-Buffalo_Bulls_logo.svg.png,
Butler,Butler,Butler,Big East,#13294B,#747678,#D1E0D7,#000000,,,https://upload.wikimedia.org/wikipedia/en/thumb/0/06/Butler_Bulldogs_logo.svg/245px-Butler_Bulldogs_logo.svg.png,
BYU,BYU,BYU,WCC,#002255,#C5AF7D,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/BYU_Cougars_logo.svg/320px-BYU_Cougars_logo.svg.png,
Cal Poly,Cal Poly,Cal Poly,Big West,#003831,#FFE395,#B38F4F,#000000,,,https://upload.wikimedia.org/wikipedia/en/thumb/0/0e/Cal_Poly_Mustangs_logo.svg/320px-Cal_Poly_Mustangs_logo.svg.png,
Cal St. Fullerton,CSU Fullerton,CS Fullerton,Big West,#00274C,#DC8218,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Cal_State_Fullerton_Titans_logo.svg/200px-Cal_State_Fullerton_Titans_logo.svg.png,
California,Cal,California,Pac 12,#003262,#FDB515,#3B7EA1,#C4820E,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/California_Golden_Bears_logo.svg/200px-California_Golden_Bears_logo.svg.png,
California Baptist,Cal Baptist,Cal Baptist,WAC,#002554,#A37400,#AC451E,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/California_Baptist_Lancers_logo.svg/320px-California_Baptist_Lancers_logo.svg.png,
Campbell,Campbell,Campbell,Big South,#E87722,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/84/Campbell_Fighting_Camels_logo.svg/320px-Campbell_Fighting_Camels_logo.svg.png,
Canisius,Canisius,Canisius,MAAC,#0C2340,#FFBA00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/d/dd/Canisius_Golden_Griffins.svg/216px-Canisius_Golden_Griffins.svg.png,
Central Ark.,Cent Arkansas,Cent Arkansas,Southland,#4F2D7F,#818A8F,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/6/6d/Central_Arkansas_Athletics_logo.svg/293px-Central_Arkansas_Athletics_logo.svg.png,
Central Conn. St.,Cent Conn St,Central Conn,NEC,#1A4784,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/90/Central_Connecticut_Blue_Devils_logo.svg/264px-Central_Connecticut_Blue_Devils_logo.svg.png,
Central Mich.,Cent Michigan,C Michigan,MAC,#6A0032,#FFC82E,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Central_Michigan_Chippewas_logo.svg/200px-Central_Michigan_Chippewas_logo.svg.png,
Charleston So.,Charleston So,Charleston So,Big South,#002855,#A89968,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Charleston_Southern_Buccaneers_logo.svg/273px-Charleston_Southern_Buccaneers_logo.svg.png,
Charlotte,Charlotte,Charlotte,C-USA,#046A38,#B9975B,#27251F,,,,https://upload.wikimedia.org/wikipedia/en/thumb/3/33/Charlotte_49ers_logo.svg/223px-Charlotte_49ers_logo.svg.png,
Chattanooga,Chattanooga,Chattanooga,SoCon,#00386B,#E0AA0F,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Chattanooga_Mocs_logo.svg/272px-Chattanooga_Mocs_logo.svg.png,
Chicago St.,Chicago State,Chicago St,WAC,#006666,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/b/b2/Chicago_State_Cougars_logo.svg/246px-Chicago_State_Cougars_logo.svg.png,
Cincinnati,Cincinnati,Cincinnati,AAC,#E00122,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/2/2c/Cincinnati_Bearcats_logo.svg/153px-Cincinnati_Bearcats_logo.svg.png,
Clemson,Clemson,Clemson,ACC,#F56600,#522D80,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Clemson_Tigers_logo.svg/251px-Clemson_Tigers_logo.svg.png,
Cleveland St.,Cleveland State,Cleveland St,Horizon,#006747,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/70/Cleveland_State_Vikings_logo.svg/311px-Cleveland_State_Vikings_logo.svg.png,
Coastal Carolina,C. Carolina,Coastal Car,Sunbelt,#006F71,#A27752,#111111,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/ef/Coastal_Carolina_Chanticleers_logo.svg/214px-Coastal_Carolina_Chanticleers_logo.svg.png,
Col. of Charleston,Charleston,Col Charleston,CAA,#76232F,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/College_of_Charleston_Cougars_logo.svg/206px-College_of_Charleston_Cougars_logo.svg.png,
Colgate,Colgate,Colgate,Patriot,#862633,#C8C7C7,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Colgate_Raiders_logo.svg/189px-Colgate_Raiders_logo.svg.png,
Colorado,Colorado,Colorado,Pac 12,#CFB87C,#000000,#565A5C,#A2A4A3,#4B92DB,,https://upload.wikimedia.org/wikipedia/en/thumb/d/d3/Colorado_Buffaloes_logo.svg/320px-Colorado_Buffaloes_logo.svg.png,
Colorado St.,Colorado State,Colorado St,MWC,#1E4D2B,#C8C372,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Colorado_State_Rams_logo.svg/240px-Colorado_State_Rams_logo.svg.png,
Columbia,Columbia,Columbia,Ivy,#9BCBEB,#003865,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/5/5f/Columbia_Lions_logo.svg/206px-Columbia_Lions_logo.svg.png,
Coppin St.,Coppin State,Coppin St,MEAC,#003056,#FFC915,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/85/Coppin_State_Eagles_logo.svg/320px-Coppin_State_Eagles_logo.svg.png,
Cornell,Cornell,Cornell,Ivy,#B31B1B,#5E3920,#89572E,#000000,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Cornell_Big_Red_logo.svg/231px-Cornell_Big_Red_logo.svg.png,
Creighton,Creighton,Creighton,Big East,#005CA9,#00235D,#6CADDE,#828282,#C8C8C8,#8A8D8F,https://upload.wikimedia.org/wikipedia/en/thumb/6/6f/Creighton_Bluejays_logo.svg/238px-Creighton_Bluejays_logo.svg.png,
CSU Bakersfield,CSU Bakersfield,CS Bakersfield,WAC,#005DAA,#FFD200,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/cc/Cal_State_Bakersfield_Roadrunners_logo.svg/320px-Cal_State_Bakersfield_Roadrunners_logo.svg.png,
CSUN,CSU Northridge,CS Northridge,Big West,#CE1126,#D1CEC6,#000000,,,,https://upload.wikimedia.org/wikipedia/en/thumb/5/51/CSUN_Matadors_logo.svg/188px-CSUN_Matadors_logo.svg.png,
Dartmouth,Dartmouth,Dartmouth,Ivy,#046A38,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Dartmouth_College_Big_Green_logo.svg/189px-Dartmouth_College_Big_Green_logo.svg.png,
Davidson,Davidson,Davidson,A-10,#AC1A2F,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/5/59/Davidson_Wildcats_logo.svg/240px-Davidson_Wildcats_logo.svg.png,
Dayton,Dayton,Dayton,A-10,#CE1141,#004B8D,#F80228,#0200D1,,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Dayton_Flyers_logo.svg/320px-Dayton_Flyers_logo.svg.png,
Delaware,Delaware,Delaware,CAA,#00539F,#FFD200,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/13/Delaware_Fightin%27_Blue_Hens_logo.svg/320px-Delaware_Fightin%27_Blue_Hens_logo.svg.png,
Delaware St.,Delaware State,Delaware St,MEAC,#EE3124,#0099CC,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/d/db/Delaware_State_Hornets_logo.svg/316px-Delaware_State_Hornets_logo.svg.png,
Denver,Denver,Denver,Summit,#8B2332,#8B6F4B,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Denver_Pioneers_logo.svg/320px-Denver_Pioneers_logo.svg.png,
DePaul,DePaul,DePaul,Big East,#005EB8,#E4002B,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/79/DePaul_Blue_Demons_logo.svg/309px-DePaul_Blue_Demons_logo.svg.png,
Detroit Mercy,Detroit Mercy,Detroit,Horizon,#A6093D,#002D72,#D7D2CB,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Detroit_Titans_logo.svg/320px-Detroit_Titans_logo.svg.png,
Dixie St.,Dixie State,Dixie St,WAC,BA1C21,#ADA1A2,,,,,https://upload.wikimedia.org/wikipedia/en/6/6c/Dixie_State_Trailblazers_logo.svg,881518
Drake,Drake,Drake,MVC,#004477,#999999,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Drake_Bulldogs_%22D%22_logo.svg/261px-Drake_Bulldogs_%22D%22_logo.svg.png,
Drexel,Drexel,Drexel,CAA,#07294D,#FFC600,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/16/Drexel_Dragons_logo.svg/308px-Drexel_Dragons_logo.svg.png,
Duke,Duke,Duke,ACC,#001A57,#FFFFFF,#003366,#0736A4,#235F9C,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Duke_Athletics_logo.svg/200px-Duke_Athletics_logo.svg.png,
Duquesne,Duquesne,Duquesne,A-10,#041E42,#BA0C2F,#000000,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Duquesne_Dukes.svg/115px-Duquesne_Dukes.svg.png,
East Carolina,ECU,East Carolina,AAC,#592A8A,#FDC82F,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c7/East_Carolina_Pirates_logo.svg/226px-East_Carolina_Pirates_logo.svg.png,
Eastern Ill.,E Illinois,E Illinois,OVC,#003399,#B2B2B2,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Eastern_Illinois_Panthers_logo.svg/280px-Eastern_Illinois_Panthers_logo.svg.png,
Eastern Ky.,E Kentucky,E Kentucky,OVC,#4C151E,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Eastern_Kentucky_Colonels_logo.svg/320px-Eastern_Kentucky_Colonels_logo.svg.png,
Eastern Mich.,E Michigan,E Michigan,MAC,#006633,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Eastern_Michigan_Eagles_logo.svg/211px-Eastern_Michigan_Eagles_logo.svg.png,
Eastern Wash.,E Washington,E Washington,Big Sky,#A10022,#FFFFFF,#6D6E71,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/80/Eastern_Washington_Eagles_logo.svg/257px-Eastern_Washington_Eagles_logo.svg.png,
Elon,Elon,Elon,CAA,#73000A,#B59A57,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/3/3c/Elon_Phoenix_logo.svg/310px-Elon_Phoenix_logo.svg.png,
ETSU,ETSU,ETSU,SoCon,#041E42,#FFC72C,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/East_Tennessee_State_Buccaneers_logo.svg/241px-East_Tennessee_State_Buccaneers_logo.svg.png,
Evansville,Evansville,Evansville,MVC,#52237F,#F36F21,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Evansville_Purple_Aces_logo.svg/320px-Evansville_Purple_Aces_logo.svg.png,
Fairfield,Fairfield,Fairfield,MAAC,#C8102E,#A2AAAD,#000000,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Fairfield_Stags_logo.svg/272px-Fairfield_Stags_logo.svg.png,
Fairleigh Dickinson,Fair Dickinson,F Dickinson,NEC,#A32638,#003F87,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/77/FDU_Knights_logo.svg/176px-FDU_Knights_logo.svg.png,
FGCU,FGCU,FL Gulf Coast,A-Sun,#002D72,#007749,#B9975B,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/95/Florida_Gulf_Coast_Eagles_logo.svg/320px-Florida_Gulf_Coast_Eagles_logo.svg.png,
FIU,FIU,Florida Intl,C-USA,#081E3F,#B6862C,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/1d/FIU_Panthers_logo.svg/185px-FIU_Panthers_logo.svg.png,
