ncaa_name,espn_name,kaggle_name,conference,primary_color,secondary_color,tertiary_color,color_4,color_5,color_6,logo_url,color_3
Montana St.,Montana State,Montana St,Big Sky,#B9975B,#B9975B,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/2/2f/Montana_State_Bobcats_logo.svg/320px-Montana_State_Bobcats_logo.svg.png,
Morehead St.,Morehead State,Morehead St,OVC,#005EB8,#FFCF00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Morehead_State_Eagles_logo.svg/243px-Morehead_State_Eagles_logo.svg.png,
Morgan St.,Morgan State,Morgan St,MEAC,#002D74,#FF4E00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Morgan_State_Bears_logo.svg/320px-Morgan_State_Bears_logo.svg.png,
Mount St. Mary's,Mt St Mary's,Mt St Mary's,NEC,#002F6C,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/Mount_St._Mary%27s_Mountaineers_logo.svg/320px-Mount_St._Mary%27s_Mountaineers_logo.svg.png,
Murray St.,Murray State,Murray St,OVC,#002144,#ECAC00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c9/Murray_State_Racers_logo.svg/227px-Murray_State_Racers_logo.svg.png,
N.C. A&T,NC A&T,NC A&T,MEAC,#004684,#FDB927,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/North_Carolina_A%26T_Aggies_logo.svg/198px-North_Carolina_A%26T_Aggies_logo.svg.png,
N.C. Central,NC Central,NC Central,MEAC,#862633,#898D8D,,,,,https://upload.wikimedia.org/wikipedia/en/a/ae/NCCU_Eagles_logo.png,
Navy,Navy,Navy,Patriot,#00205B,#C5B783,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Navy_Athletics_logo.svg/195px-Navy_Athletics_logo.svg.png,
NC State,NC State,NC State,ACC,#CC0000,#000000,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/North_Carolina_State_University_Athletic_logo.svg/202px-North_Carolina_State_University_Athletic_logo.svg.png,
Nebraska,Nebraska,Nebraska,Big 10,#E41C38,#5F6A72,#000000,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Nebraska_Cornhuskers_logo.svg/240px-Nebraska_Cornhuskers_logo.svg.png,
Nevada,Nevada,Nevada,MWC,#003366,#807F84,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/Nevada_Wolf_Pack_logo.svg/320px-Nevada_Wolf_Pack_logo.svg.png,
New Hampshire,UNH,New Hampshire,Am. East,#041E42,#BBBCBC,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/6/62/New_Hampshire_Wildcats_logo.svg/284px-New_Hampshire_Wildcats_logo.svg.png,
New Mexico,New Mexico,New Mexico,MWC,#BA0C2F,#A7A8AA,#63666A,#007A86,#000000,,https://upload.wikimedia.org/wikipedia/en/thumb/4/45/New_Mexico_Lobos_logo.svg/195px-New_Mexico_Lobos_logo.svg.png,
New Mexico St.,New Mexico St,New Mexico St,WAC,#861F41,#97999B,#000000,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c8/New_Mexico_State_Aggies_logo.svg/320px-New_Mexico_State_Aggies_logo.svg.png,
New Orleans,New Orleans,New Orleans,Southland,#005CA6,#A3A9AD,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/2/27/New_Orleans_Privateers_logo.svg/278px-New_Orleans_Privateers_logo.svg.png,
Niagara,Niagara,Niagara,MAAC,#582C83,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/4/44/Niagara_Purple_Eagles.svg/320px-Niagara_Purple_Eagles.svg.png,
Nicholls St.,Nicholls,Nicholls St,Southland,#C41230,#B2B2B2,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Nicholls_State_Colonels_logo.svg/320px-Nicholls_State_Colonels_logo.svg.png,
NJIT,NJIT,NJIT,Am. East,#D22630,#071D49,#C1C6C8,,,,https://upload.wikimedia.org/wikipedia/en/thumb/3/30/NJIT_Highlanders_logo.svg/274px-NJIT_Highlanders_logo.svg.png,
Norfolk St.,Norfolk State,Norfolk St,MEAC,#007A53,#F2A900,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/78/Norfork_State_Spartans_logo.svg/240px-Norfork_State_Spartans_logo.svg.png,
North Ala.,North Alabama,North Alabama,A-Sun,#46166B,#DB9F11,#5F6062,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/e3/North_Alabama_Lions_logo.svg/320px-North_Alabama_Lions_logo.svg.png,
North Carolina,UNC,North Carolina,ACC,#7BAFD4,#FFFFFF,#13294B,#000000,#8D9092,#A2AAAD,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/North_Carolina_Tar_Heels_logo.svg/304px-North_Carolina_Tar_Heels_logo.svg.png,
North Dakota,North Dakota,North Dakota,Summit,#009A44,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/92/North_Dakota_Fighting_Hawks_logo.svg/320px-North_Dakota_Fighting_Hawks_logo.svg.png,
North Dakota St.,North Dakota St,N Dakota St,Summit,#0A5640,#FFC72A,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/North_Dakota_State_Bison_logo.svg/320px-North_Dakota_State_Bison_logo.svg.png,
North Florida,North Florida,North Florida,A-Sun,#00246B,#D9D9D9,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/North_Florida_Ospreys_logo.svg/320px-North_Florida_Ospreys_logo.svg.png,
North Texas,North Texas,North Texas,C-USA,#00853E,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/North_Texas_Mean_Green_logo.svg/215px-North_Texas_Mean_Green_logo.svg.png,
Northeastern,Northeastern,Northeastern,CAA,#E50000,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/4/4d/Northeastern_Huskies_primary_logo.svg/245px-Northeastern_Huskies_primary_logo.svg.png,
Northern Ariz.,N Arizona,Northern Arizona,Big Sky,#FFD200,#FBB040,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Northern_Arizona_Athletics_logo.svg/320px-Northern_Arizona_Athletics_logo.svg.png,
Northern Colo.,N Colorado,N Colorado,Big Sky,#F6B000,#F6B000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/f/f9/Northern_Colorado_Bears_logo.svg/239px-Northern_Colorado_Bears_logo.svg.png,
Northern Ill.,N Illinois,N Illinois,MAC,#BA0C2F,#8A8D8F,#000000,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/87/Northern_Illinois_Huskies_logo.svg/246px-Northern_Illinois_Huskies_logo.svg.png,
Northern Ky.,N Kentucky,N Kentucky,Horizon,#FFC72C,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/4/45/Northern_Kentucky_Norse_logo.svg/320px-Northern_Kentucky_Norse_logo.svg.png,
Northwestern,Northwestern,Northwestern,Big 10,#4E2A84,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Northwestern_Wildcats_logo.svg/156px-Northwestern_Wildcats_logo.svg.png,
Northwestern St.,Northwestern St,Northwestern LA,Southland,#492F92,#F78426,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Northwestern_State_Demons_wordmark.svg/320px-Northwestern_State_Demons_wordmark.svg.png,
Notre Dame,Notre Dame,Notre Dame,ACC,#0C2340,#C99700,#AE9142,#00843D,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Notre_Dame_Fighting_Irish_logo.svg/267px-Notre_Dame_Fighting_Irish_logo.svg.png,
Oakland,Oakland,Oakland,Horizon,#B59A57,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Oakland_Golden_Grizzlies_logo.svg/303px-Oakland_Golden_Grizzlies_logo.svg.png,
Ohio,Ohio,Ohio,MAC,#00694E,#CDA077,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/78/Ohio_Bobcats_logo.svg/279px-Ohio_Bobcats_logo.svg.png,
Ohio St.,Ohio State,Ohio St,Big 10,#BB0000,#666666,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Ohio_State_Buckeyes_logo.svg/244px-Ohio_State_Buckeyes_logo.svg.png,
Oklahoma,Oklahoma,Oklahoma,Big 12,#841617,#FDF9D8,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Oklahoma_Sooners_logo.svg/186px-Oklahoma_Sooners_logo.svg.png,
Oklahoma St.,Oklahoma State,Oklahoma St,Big 12,#FF7300,#000000,#FF9900,#BEBEBE,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Oklahoma_State_University_system_logo.svg/320px-Oklahoma_State_University_system_logo.svg.png,
Old Dominion,Old Dominion,Old Dominion,C-USA,#003057,#92C1E9,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/Old_Dominion_Athletics_logo.svg/284px-Old_Dominion_Athletics_logo.svg.png,
Ole Miss,Ole Miss,Mississippi,SEC,#CE1126,#14213D,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Ole_Miss_Rebels_logo.svg/320px-Ole_Miss_Rebels_logo.svg.png,
Omaha,Omaha,NE Omaha,Summit,#000000,#D71920,#636568,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Omaha_Mavericks_logo.svg/246px-Omaha_Mavericks_logo.svg.png,
Oral Roberts,Oral Roberts,Oral Roberts,Summit,#002F60,#C5B783,#A28E2A,,,,https://upload.wikimedia.org/wikipedia/en/thumb/d/d8/Oral_Roberts_Golden_Eagles_logo.svg/320px-Oral_Roberts_Golden_Eagles_logo.svg.png,
Oregon,Oregon,Oregon,Pac 12,#154733,#FEE123,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Oregon_Ducks_logo.svg/290px-Oregon_Ducks_logo.svg.png,
Oregon St.,Oregon State,Oregon St,Pac 12,#DC4405,#000000,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Oregon_State_Beavers_logo.svg/320px-Oregon_State_Beavers_logo.svg.png,
Pacific,Pacific,Pacific,WCC,#E35205,#231F20,#D86018,#949A90,,,https://upload.wikimedia.org/wikipedia/en/thumb/5/5e/Pacific_Tigers_logo.svg/320px-Pacific_Tigers_logo.svg.png,
Penn,Penn,Penn,Ivy,#990000,#011F5B,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Penn_Quakers_logo.svg/197px-Penn_Quakers_logo.svg.png,
Penn St.,Penn State,Penn St,Big 10,#093162,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/3/3a/Penn_State_Nittany_Lions_logo.svg/320px-Penn_State_Nittany_Lions_logo.svg.png,
Pepperdine,Pepperdine,Pepperdine,WCC,#00205C,#EE7624,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Pepperdine_Waves_logo.svg/226px-Pepperdine_Waves_logo.svg.png,
Pittsburgh,Pitt,Pittsburgh,ACC,#1C2957,#CDB87D,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Pitt_Panthers_wordmark.svg/320px-Pitt_Panthers_wordmark.svg.png,
Portland,Portland,Portland,WCC,#1E1656,#5E6A71,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Portland_Pilots_logo.svg/213px-Portland_Pilots_logo.svg.png,
Portland St.,Portland State,Portland St,Big Sky,#154734,#FFFFFF,#373A36,#2C2A29,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Portland_State_Vikings_logo.svg/186px-Portland_State_Vikings_logo.svg.png,
Prairie View,PV A&M,Prairie View,SWAC,#330066,#FFCC33,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Prairie_View_A%26M_Panthers_logo.svg/320px-Prairie_View_A%26M_Panthers_logo.svg.png,
Presbyterian,Presbyterian,Presbyterian,Big South,#0060A9,#9D2235,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Presbyterian_College_logo.svg/237px-Presbyterian_College_logo.svg.png,
Princeton,Princeton,Princeton,Ivy,#FF671F,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Princeton_Tigers_logo.svg/210px-Princeton_Tigers_logo.svg.png,
Providence,Providence,Providence,Big East,#000000,#8A8D8F,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/5/5f/Providence_Friars_P_script_logo.gif,
Purdue,Purdue,Purdue,Big 10,#CEB888,#000000,#9D968D,#373A36,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Purdue_Boilermakers_logo.svg/320px-Purdue_Boilermakers_logo.svg.png,
Purdue Fort Wayne,Fort Wayne,PFW,Summit,#002F6C,#000000,#63666A,#97999B,#BBBCBC,,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Purdue_Fort_Wayne_Mastodons_logo.svg/202px-Purdue_Fort_Wayne_Mastodons_logo.svg.png,
Quinnipiac,Quinnipiac,Quinnipiac,MAAC,#0A2240,#FFB819,,,,,https://upload.wikimedia.org/wikipedia/en/2/2c/Quinnipiac_Bobcats_logo.svg,
Radford,Radford,Radford,Big South,#C2011B,#808285,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Radford_Highlanders_logo.svg/284px-Radford_Highlanders_logo.svg.png,
Rhode Island,URI,Rhode Island,A-10,#68ABE8,#002147,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Rhode_Island_Rams_logo.svg/187px-Rhode_Island_Rams_logo.svg.png,
Rice,Rice,Rice,C-USA,#00205B,#C1C6C8,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Rice_Owls_logo.svg/200px-Rice_Owls_logo.svg.png,
Richmond,Richmond,Richmond,A-10,#000066,#990000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Richmond_Spiders_logo.svg/175px-Richmond_Spiders_logo.svg.png,
Rider,Rider,Rider,MAAC,#981E32,#6C6F70,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/6/62/Rider_Broncs.svg/320px-Rider_Broncs.svg.png,
Robert Morris,Robert Morris,Robert Morris,Horizon,#14234B,#A6192E,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/af/Robert_Morris_Colonials_logo.svg/208px-Robert_Morris_Colonials_logo.svg.png,
Rutgers,Rutgers,Rutgers,Big 10,#CC0033,#5F6A72,#000000,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Rutgers_Scarlet_Knights_logo.svg/270px-Rutgers_Scarlet_Knights_logo.svg.png,
Sacramento St.,Sacramento St,CS Sacramento,Big Sky,#043927,#C4B581,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/6/61/Sacramento_State_Hornets_logo.svg/271px-Sacramento_State_Hornets_logo.svg.png,
Sacred Heart,Sacred Heart,Sacred Heart,NEC,#CD1041,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Sacred_Heart_Pioneers_logo.svg/320px-Sacred_Heart_Pioneers_logo.svg.png,
Saint Francis (PA),St Francis (PA),St Francis PA,NEC,#BD1F25,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Saint_Francis_Red_Flash_logo.svg/320px-Saint_Francis_Red_Flash_logo.svg.png,
Saint Joseph's,Saint Joe's,St Joseph's PA,A-10,#9E1B32,#6C6F70,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/76/Saint_Joseph%27s_Hawks_logo.svg/320px-Saint_Joseph%27s_Hawks_logo.svg.png,
Saint Louis,Saint Louis,St Louis,A-10,#003DA5,#C8C9C7,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/0/03/Saint_Louis_Billikens_logo.svg/249px-Saint_Louis_Billikens_logo.svg.png,
Saint Mary's (CA),Saint Mary's,St Mary's CA,WCC,#D80024,#06315B,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Saint_Mary%27s_College_Gaels_logo.svg/300px-Saint_Mary%27s_College_Gaels_logo.svg.png,
Saint Peter's,St Peter's,St Peter's,MAAC,#003C71,#0072CE,#A59C94,#000000,,,https://upload.wikimedia.org/wikipedia/en/9/97/Saint_Peter%27s_Peacocks_logo.svg,
Sam Houston St.,Sam Houston,Sam Houston St,Southland,#F78E1E,#004990,,,,,https://upload.wikimedia.org/wikipedia/en/d/de/SHSU_athletics_logo.svg,
Samford,Samford,Samford,SoCon,#C4161D,#002649,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/b/b9/Samford_Bulldogs_logo.svg/320px-Samford_Bulldogs_logo.svg.png,
San Diego,San Diego,San Diego,WCC,#002868,#84BCE8,#207BC1,,,,https://upload.wikimedia.org/wikipedia/commons/7/7e/San_Diego_Toreros_logo.svg,
San Diego St.,San Diego State,San Diego St,MWC,#A6192E,#000000,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/San_Diego_State_Aztecs_logo.svg/320px-San_Diego_State_Aztecs_logo.svg.png,
San Francisco,San Francisco,San Francisco,WCC,#FDBB30,#00543C,#919194,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/San_Francisco_Dons_logo.svg/200px-San_Francisco_Dons_logo.svg.png,
San Jose St.,San Jose State,San Jose St,MWC,#0055A2,#E5A823,#939597,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/ec/San_Jose_State_Spartans_logo.svg/233px-San_Jose_State_Spartans_logo.svg.png,
Santa Clara,Santa Clara,Santa Clara,WCC,#862633,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Santa_Clara_Broncos_logo.svg/185px-Santa_Clara_Broncos_logo.svg.png,
Seattle U,Seattle,Seattle,WAC,#AA0000,#333333,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Seattle_Redhawks_logo.svg/214px-Seattle_Redhawks_logo.svg.png,
Seton Hall,Seton Hall,Seton Hall,Big East,#004488,#A2AAAD,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/e1/Seton_Hall_Pirates_logo.svg/236px-Seton_Hall_Pirates_logo.svg.png,
SFA,SF Austin,SF Austin,Southland,#3F2A55,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Stephen_F._Austin_Athletics_wordmark.svg/240px-Stephen_F._Austin_Athletics_wordmark.svg.png,
Siena,Siena,Siena,MAAC,#FFC72C,#C8102E,#006747,#693F23,,,https://upload.wikimedia.org/wikipedia/commons/d/d0/Siena_Saints_wordmark.png,
SIUE,SIUE,SIUE,OVC,#CC0000,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c2/SIU_Edwardsville_Cougars_logo.svg/320px-SIU_Edwardsville_Cougars_logo.svg.png,
SMU,SMU,SMU,AAC,#CC0035,#354CA1,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/SMU_Mustang_logo.svg/320px-SMU_Mustang_logo.svg.png,
South Alabama,South Alabama,South Alabama,Sunbelt,#00205B,#BF0D3E,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/6/69/South_Alabama_Jaguars_logo.svg/303px-South_Alabama_Jaguars_logo.svg.png,
South Carolina,South Carolina,South Carolina,SEC,#73000A,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/South_Carolina_Gamecocks_logo.svg/219px-South_Carolina_Gamecocks_logo.svg.png,
South Carolina St.,S Carolina St,S Carolina St,MEAC,#841A2B,#1E4692,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/South_Carolina_State_Bulldogs_logo.svg/197px-South_Carolina_State_Bulldogs_logo.svg.png,
