ncaa_name,espn_name,kaggle_name,conference,primary_color,secondary_color,tertiary_color,color_4,color_5,color_6,logo_url,color_3
South Dakota,South Dakota,South Dakota,Summit,#AD0000,#B4B4B4,#000000,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/ae/South_Dakota_Coyotes_logo.svg/189px-South_Dakota_Coyotes_logo.svg.png,
South Dakota St.,South Dakota St,S Dakota St,Summit,#0033A0,#FFD100,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/2/25/South_Dakota_State_Jackrabbits_logo.svg/315px-South_Dakota_State_Jackrabbits_logo.svg.png,
South Fla.,USF,South Florida,AAC,#006747,#CFC493,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/South_Florida_Bulls_logo.svg/300px-South_Florida_Bulls_logo.svg.png,
Southeast Mo. St.,SE Missouri St,SE Missouri St,OVC,#C8102E,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Southeast_Missouri_State_Redhawks_logo.svg/316px-Southeast_Missouri_State_Redhawks_logo.svg.png,
Southeastern La.,SE Louisiana,SE Louisiana,Southland,#006341,#EAAA00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/3/33/Southeastern_Louisiana_Lions_logo.svg/279px-Southeastern_Louisiana_Lions_logo.svg.png,
Southern California,USC,USC,Pac 12,#FFC72C,#990000,#FFC72C,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/USC_Trojans_logo.svg/161px-USC_Trojans_logo.svg.png,
Southern Ill.,S Illinois,S Illinois,MVC,#720000,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/9f/Southern_Illinois_Salukis_logo.svg/320px-Southern_Illinois_Salukis_logo.svg.png,
Southern Miss.,Southern Miss,Southern Miss,C-USA,#000000,#FFAB00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/5/5d/Southern_Miss_Athletics_logo.svg/320px-Southern_Miss_Athletics_logo.svg.png,
Southern U.,Southern,Southern Univ,SWAC,#69B3E7,#FFC72C,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/76/Southern_Jaguars_logo.svg/273px-Southern_Jaguars_logo.svg.png,
Southern Utah,Southern Utah,Southern Utah,Big Sky,#000000,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/e7/Southern_Utah_Thunderbirds_logo.svg/320px-Southern_Utah_Thunderbirds_logo.svg.png,
St. Bonaventure,St Bonaventure,St Bonaventure,A-10,#54261A,#FDB726,#BDB6B0,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/9c/St._Bonaventure_Bonnies_logo.svg/320px-St._Bonaventure_Bonnies_logo.svg.png,
St. Francis Brooklyn,St Francis (BKN),St Francis NY,NEC,#0038A8,#CE1126,,,,,https://upload.wikimedia.org/wikipedia/en/e/e2/St._Francis_Brooklyn_Terriers_logo.svg,
St. John's (NY),St John's,St John's,Big East,#BA0C2F,#041C2C,#A7A8AA,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/St._John%27s_Red_Storm_logo.svg/172px-St._John%27s_Red_Storm_logo.svg.png,
Stanford,Stanford,Stanford,Pac 12,#8C1515,#FFFFFF,#4D4F53,#2E2D29,#007662,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Stanford_Cardinal_logo.svg/157px-Stanford_Cardinal_logo.svg.png,
Stetson,Stetson,Stetson,A-Sun,#006747,#B58150,#9E652E,#000000,,,https://upload.wikimedia.org/wikipedia/en/1/17/Stetson_Hatters_logo_%282018%29.png,
Stony Brook,Stony Brook,Stony Brook,Am. East,#990000,#16243E,#828282,,,,https://upload.wikimedia.org/wikipedia/en/thumb/3/35/Stony_Brook_Seawolves_logo.svg/320px-Stony_Brook_Seawolves_logo.svg.png,
Syracuse,Syracuse,Syracuse,ACC,#D44500,#3E3D3C,#6F777D,#ADB3B8,#3E3D3C,#0D1D37,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Syracuse_Orange_logo.svg/177px-Syracuse_Orange_logo.svg.png,
Tarleton St.,Tarleton,Tarleton St,WAC,#4F2D7F,white,,,,,https://upload.wikimedia.org/wikipedia/commons/5/56/Tarleton_State_athletics_logo.svg,
TCU,TCU,TCU,Big 12,#4D1979,#A3A9AC,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/TCU_Horned_Frogs_logo.svg/320px-TCU_Horned_Frogs_logo.svg.png,
Temple,Temple,Temple,AAC,#9D2235,#FFCD00,#8A8D8F,#C1C6C8,#000000,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Temple_T_logo.svg/212px-Temple_T_logo.svg.png,
Tennessee,Tennessee,Tennessee,SEC,#FF8200,#58595B,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Tennessee_Volunteers_logo.svg/240px-Tennessee_Volunteers_logo.svg.png,
Tennessee St.,Tennessee St,Tennessee St,OVC,#00539F,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/b/b2/Tennessee_State_Tigers_logo.svg/264px-Tennessee_State_Tigers_logo.svg.png,
Tennessee Tech,Tenn Tech,Tennessee Tech,OVC,#4F2984,#FFDD00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Tennessee_Tech_Golden_Eagles_logo.svg/315px-Tennessee_Tech_Golden_Eagles_logo.svg.png,
Texas,Texas,Texas,Big 12,#BF5700,#333F48,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Texas_Longhorns_logo.svg/320px-Texas_Longhorns_logo.svg.png,
Texas A&M,Texas A&M,Texas A&M,SEC,#500000,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Texas_A%26M_University_logo.svg/292px-Texas_A%26M_University_logo.svg.png,
Texas Southern,Texas Southern,TX Southern,SWAC,#6F263D,#A2AAAD,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Texas_Southern_Tigers_logo.svg/254px-Texas_Southern_Tigers_logo.svg.png,
Texas St.,Texas State,Texas St,Sunbelt,#501214,#8D734A,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/97/Texas_State_Bobcats_logo.svg/206px-Texas_State_Bobcats_logo.svg.png,
Texas Tech,Texas Tech,Texas Tech,Big 12,#CC0000,#000000,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Texas_Tech_Athletics_logo.svg/207px-Texas_Tech_Athletics_logo.svg.png,
The Citadel,The Citadel,Citadel,SoCon,#3975B7,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/0/0d/Correct_secondary_logo.png,
Toledo,Toledo,Toledo,MAC,#15397F,#005CB9,#FFDA00,#BEC6C3,#A0ACAA,#000000,https://upload.wikimedia.org/wikipedia/en/thumb/f/fa/Toledo_Rockets_logo.svg/320px-Toledo_Rockets_logo.svg.png,
Towson,Towson,Towson,CAA,#000000,#FFCC00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/72/Towson_Tigers_logo.svg/320px-Towson_Tigers_logo.svg.png,
Troy,Troy,Troy,Sunbelt,#6D0017,#B2B3B5,#000000,,,,https://upload.wikimedia.org/wikipedia/en/thumb/3/34/Troy_Trojans_logo.svg/213px-Troy_Trojans_logo.svg.png,
Tulane,Tulane,Tulane,AAC,#006747,#43B02A,#418FDE,#000000,,,https://upload.wikimedia.org/wikipedia/en/thumb/2/28/Tulane_Green_Wave_logo.svg/320px-Tulane_Green_Wave_logo.svg.png,
Tulsa,Tulsa,Tulsa,AAC,#002D72,#C8102E,#C5B783,#F3D54E,#84754E,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Tulsa_Golden_Hurricane_logo.svg/319px-Tulsa_Golden_Hurricane_logo.svg.png,
UAB,UAB,UAB,C-USA,#006341,#CC8A00,#000000,#BF0D3E,,,https://upload.wikimedia.org/wikipedia/en/thumb/f/ff/UAB_Blazers_logo.svg/283px-UAB_Blazers_logo.svg.png,
UC Davis,UC Davis,UC Davis,Big West,#002855,#B3A369,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/13/UC_Davis_Aggies_logo.svg/320px-UC_Davis_Aggies_logo.svg.png,
UC Irvine,UC Irvine,UC Irvine,Big West,#0C2340,#FFC72C,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/UC_Irvine_Anteaters_logo.svg/227px-UC_Irvine_Anteaters_logo.svg.png,
UC Riverside,UC Riverside,UC Riverside,Big West,#2D6CC0,#003066,#F1AB00,#7A6E67,#000000,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/UC_Riverside_Highlanders_logo.svg/240px-UC_Riverside_Highlanders_logo.svg.png,
UC San Diego,UC San Diego,UC San Diego,Big West,#182B49,#C69214,,,,,https://ucsdtritons.com/images/logos/site/site.png,#006A96
UC Santa Barbara,UCSB,UC Santa Barbara,Big West,#004D9F,#FFB814,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a8/UC_Santa_Barbara_Gauchos_logo.svg/320px-UC_Santa_Barbara_Gauchos_logo.svg.png,
UCF,UCF,UCF,AAC,#000000,#B7A369,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/UCF_Knights_logo.svg/299px-UCF_Knights_logo.svg.png,
UCLA,UCLA,UCLA,Pac 12,#2D68C4,#F2A900,#3284BF,#FFE800,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/UCLA_Bruins_script.svg/320px-UCLA_Bruins_script.svg.png,
UConn,UConn,Connecticut,Big East,#000E2F,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/b/b0/Connecticut_Huskies_logo.svg/192px-Connecticut_Huskies_logo.svg.png,
UIC,UIC,IL Chicago,Horizon,#AC1E2D,#041E42,#FACC09,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/11/UIC_Flames_logo.svg/123px-UIC_Flames_logo.svg.png,
UIW,Incarnate Word,Incarnate Word,Southland,#CB333B,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/ea/Incarnate_Word_Cardinals_logo.svg/320px-Incarnate_Word_Cardinals_logo.svg.png,
ULM,UL Monroe,ULM,Sunbelt,#800029,#BD955A,#646469,#DAD86D,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c9/Louisiana-Monroe_Warhawks_logo.svg/320px-Louisiana-Monroe_Warhawks_logo.svg.png,
UMass Lowell,UMass Lowell,MA Lowell,Am. East,#003DA5,#C8102E,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/4/43/UMass_Lowell_River_Hawks_logo.svg/320px-UMass_Lowell_River_Hawks_logo.svg.png,
UMBC,UMBC,UMBC,Am. East,#B18906,#FFC20E,#000000,#ED1C24,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/cc/UMBC_Retrievers_logo.svg/259px-UMBC_Retrievers_logo.svg.png,
UMES,MD-E Shore,MD E Shore,MEAC,#822433,#8B8D8E,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/6/65/Maryland_Eastern_Shore_Hawks_logo.svg/320px-Maryland_Eastern_Shore_Hawks_logo.svg.png,
UNC Asheville,UNC Asheville,UNC Asheville,Big South,#003DA5,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/93/UNC_Asheville_Bulldogs_logo.svg/320px-UNC_Asheville_Bulldogs_logo.svg.png,
UNC Greensboro,UNCG,UNC Greensboro,SoCon,#0F2044,#FFB71B,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/70/UNCG_Spartans_logo.svg/309px-UNCG_Spartans_logo.svg.png,
UNCW,UNC Wilmington,UNC Wilmington,CAA,#006666,#003366,#FFD600,,,,https://upload.wikimedia.org/wikipedia/en/thumb/6/6f/UNC_Wilmington_Seahawks_logo.svg/211px-UNC_Wilmington_Seahawks_logo.svg.png,
UNI,Northern Iowa,Northern Iowa,MVC,#4B116F,#FFCC00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Northern_Iowa_Panters_logo.svg/320px-Northern_Iowa_Panters_logo.svg.png,
UNLV,UNLV,UNLV,MWC,#B10202,#666666,#000000,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/UNLV_Rebels_wordmark.svg/320px-UNLV_Rebels_wordmark.svg.png,
USC Upstate,USC Upstate,SC Upstate,Big South,#00703C,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/USC_Upstate_Spartans_logo.svg/320px-USC_Upstate_Spartans_logo.svg.png,
UT Arlington,UT Arlington,UT Arlington,Sunbelt,#F58025,#0064B1,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/3/35/UT_Arlington_Mavericks_logo.svg/310px-UT_Arlington_Mavericks_logo.svg.png,
UT Martin,UT Martin,TN Martin,OVC,#002649,#F77F00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/2/2c/UT_Martin_Skyhawks_logo.svg/299px-UT_Martin_Skyhawks_logo.svg.png,
Utah,Utah,Utah,Pac 12,#CC0000,#808080,#000000,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Utah_Utes_logo.svg/263px-Utah_Utes_logo.svg.png,
Utah St.,Utah State,Utah St,MWC,#0F2439,#FFFFFF,#9D968D,#000000,,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Utah_State_Aggies_logo.svg/317px-Utah_State_Aggies_logo.svg.png,
Utah Valley,Utah Valley,Utah Valley,WAC,#275D38,#000000,#8E8C89,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c8/Utah_Valley_Wolverines_logo.svg/320px-Utah_Valley_Wolverines_logo.svg.png,
UTEP,UTEP,UTEP,C-USA,#FF8200,#041E42,#B1B3B3,,,,https://upload.wikimedia.org/wikipedia/en/thumb/0/06/UTEP_Miners_logo.svg/238px-UTEP_Miners_logo.svg.png,
UTRGV,UT Rio Grande,UTRGV,WAC,#FFA300,#F05023,#00843D,#0C2340,,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Texas%E2%80%93Rio_Grande_Valley_Vaqueros_logo.svg/320px-Texas%E2%80%93Rio_Grande_Valley_Vaqueros_logo.svg.png,
UTSA,UTSA,UT San Antonio,C-USA,#F15A22,#0C2340,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/UTSA_Roadrunners_logo.svg/320px-UTSA_Roadrunners_logo.svg.png,
Valparaiso,Valparaiso,Valparaiso,MVC,#381E0E,#613318,#FFCC00,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/Valparaiso_Crusaders_logo.svg/228px-Valparaiso_Crusaders_logo.svg.png,
Vanderbilt,Vanderbilt,Vanderbilt,SEC,#000000,#866D4B,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Vanderbilt_Commodores_logo.svg/246px-Vanderbilt_Commodores_logo.svg.png,
VCU,VCU,VCU,A-10,#FFB300,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/VCU_Rams_logo.svg/320px-VCU_Rams_logo.svg.png,
Vermont,Vermont,Vermont,Am. East,#154734,#8B5B29,#FFC72C,#C6AA76,#FF6A13,#000000,https://upload.wikimedia.org/wikipedia/en/thumb/3/34/Vermont_Catamounts_logo.svg/246px-Vermont_Catamounts_logo.svg.png,
Villanova,Villanova,Villanova,Big East,#00205B,#13B5EA,#8B634B,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Villanova_Wildcats_logo.svg/269px-Villanova_Wildcats_logo.svg.png,
Virginia,UVA,Virginia,ACC,#232D4B,#F84C1E,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/en/thumb/d/d1/Virginia_Cavaliers_sabre.svg/320px-Virginia_Cavaliers_sabre.svg.png,
Virginia Tech,Virginia Tech,Virginia Tech,ACC,#630031,#CF4420,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Virginia_Tech_Hokies_logo.svg/320px-Virginia_Tech_Hokies_logo.svg.png,
VMI,VMI,VMI,SoCon,#AE122A,#FFD619,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/VMI_Keydets_logo.svg/225px-VMI_Keydets_logo.svg.png,
Wagner,Wagner,Wagner,NEC,#004331,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/6/63/Wagner_Seahawks_logo.svg/320px-Wagner_Seahawks_logo.svg.png,
Wake Forest,Wake Forest,Wake Forest,ACC,#A67F31,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Wake_Forest_University_Athletic_logo.svg/320px-Wake_Forest_University_Athletic_logo.svg.png,
Washington,Washington,Washington,Pac 12,#4B2E83,#B7A57A,#85754D,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Washington_Huskies_logo.svg/320px-Washington_Huskies_logo.svg.png,
Washington St.,Washington St,Washington St,Pac 12,#981E32,#5E6A71,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/0/07/Washington_State_Cougars_logo.svg/252px-Washington_State_Cougars_logo.svg.png,
Weber St.,Weber State,Weber St,Big Sky,#A1A1A4,#130C0E,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/f/f2/Weber_State_Wildcats_logo.svg/310px-Weber_State_Wildcats_logo.svg.png,
West Virginia,West Virginia,West Virginia,Big 12,#002855,#EAAA00,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/West_Virginia_Mountaineers_logo.svg/233px-West_Virginia_Mountaineers_logo.svg.png,
Western Caro.,W Carolina,W Carolina,SoCon,#592C88,#B9975B,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/5/50/Western_Carolina_Catamounts_logo.svg/290px-Western_Carolina_Catamounts_logo.svg.png,
Western Ill.,W Illinois,W Illinois,Summit,#663399,#FFCC00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/16/Western_Illinois_Leathernecks_logo.svg/249px-Western_Illinois_Leathernecks_logo.svg.png,
Western Ky.,W Kentucky,WKU,C-USA,#C60C30,#1E1E1E,#A2A4A3,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/1d/WKU_Athletics_logo.svg/320px-WKU_Athletics_logo.svg.png,
Western Mich.,W Michigan,W Michigan,MAC,#6C4023,#B5A167,#AAA8AA,#000000,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Western_Michigan_Broncos_logo.svg/318px-Western_Michigan_Broncos_logo.svg.png,
Wichita St.,Wichita State,Wichita St,AAC,#FFCD00,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/90/Wichita_State_Shockers_logo.svg/288px-Wichita_State_Shockers_logo.svg.png,
William & Mary,William & Mary,William & Mary,CAA,#115740,#F0B323,#D0D3D4,,,,https://upload.wikimedia.org/wikipedia/en/thumb/d/d9/William_and_Mary_Tribe_logo.svg/277px-William_and_Mary_Tribe_logo.svg.png,
Winthrop,Winthrop,Winthrop,Big South,#872434,#FFC82E,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/d/df/Winthrop_Eagles_logo.svg/274px-Winthrop_Eagles_logo.svg.png,
Wisconsin,Wisconsin,Wisconsin,Big 10,#C5050C,#FFFFFF,#9B0000,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Wisconsin_Badgers_logo.svg/254px-Wisconsin_Badgers_logo.svg.png,
Wofford,Wofford,Wofford,SoCon,#886E4C,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/5/5b/Wofford_Terriers_logo.svg/217px-Wofford_Terriers_logo.svg.png,
Wright St.,Wright State,Wright St,Horizon,#026937,#CEA052,#FFE1A5,#DE6328,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c2/Wright_State_Raiders_logo.svg/313px-Wright_State_Raiders_logo.svg.png,
Wyoming,Wyoming,Wyoming,MWC,#FFC425,#492F24,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Wyoming_Athletics_logo.svg/138px-Wyoming_Athletics_logo.svg.png,
Xavier,Xavier,Xavier,Big East,#0C2340,#9EA2A2,#0099CC,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Xavier_Musketeers_logo.svg/301px-Xavier_Musketeers_logo.svg.png,
Yale,Yale,Yale,Ivy,#00356B,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/e5/Yale_Bulldogs_logo.svg/247px-Yale_Bulldogs_logo.svg.png,
Youngstown St.,Youngstown St,Youngstown St,Horizon,#C8102E,#F3D54E,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Youngstown_State_Penguins_logo.svg/320px-Youngstown_State_Penguins_logo.svg.png,
